INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (322, 'ENGECAR CENTRO AUTOMOTIVO LTDA', 'ENGECAR CENTRO AUTOMOTIVO', 37467620000145, 1330077986, 7793, 99560000, 'RS', 'SARANDI', 'CENTRO', 'MIGUEL ORTOLAN', 649, 'TERREO', 'engecarmecanica@gmail.com', 54996432801.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (323, 'MALUBE COMERCIO DE PECAS E AUTO CENTER LTDA', 'MALUBE AUTO CENTER', 41474809000132, 261005723, nan, 88058001, 'SC', 'FLORIANOPOLIS', 'INGLESES', 'ARMANDO CALIL BULOS', 2244, nan, 'malubeautocenter@gmail.com', 48996108939.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (324, 'NENE AUTO CENTER LTDA', 'NENE AUTO CENTER', 44612040000160, 963892010, 32200722, 91750060, 'RS', 'Porto Alegre', 'VILA NOVA', 'CRISTIANO KRAEMER', 5187, nan, 'neneautocenter5187@gmail.com', 51984652011.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (325, 'OSMAR LUIZ MACHADO e CIA LTDA', 'REPARO'S MECÂNICA - AR CONDICIONADO', 72066939000240, 2340085416, nan, 95555000, 'RS', 'CAPAO DA CANOA', 'SANTA LUZIA', 'MANE LEANDRO', 75, 'SETOR 363 QUADRA 9D LOTE  04', 'eletricareparos@hotmail.com', 51999704376.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (326, 'MOZAR GOLDBERG SEOLINO EIRELI', 'SORESUL', 37515713000106, 963829661, 64478025, 91030541, 'RS', 'Porto Alegre', 'SANTA MARIA GORETTI', 'AV SERTORIO', 3555, nan, 'financeiro@soresul.com.br', 51999032882.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (327, 'DALCINO J. G. MORAIS e CIA LTDA', 'Auto Mecânica Morais', 4884034000147, 780072448, nan, 92510460, 'RS', 'Montenegro', 'RUI BARBOSA', 'CAPITAO CRUZ', 2675, nan, 'amm.mecanica.moraes@gmail.com', 51997146529.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (328, 'T. SABINI BARRERO ROCHA', 'BUGATTI OFICINA ESPECIALIZADA', 32099334000150, 963755331, 30467829, 91910001, 'RS', 'Porto Alegre', 'tristeza', 'Avenida Otto Niemeyer', 1503, nan, 'central.sul@outlook.com.br', 5130296803.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (329, 'JULIANO NUSSEMEYER PORTO', 'AUTO CENTER ZERO KM', 41441639000190, 1650197982, nan, 94820280, 'RS', 'Alvorada', 'PASSO DO FEIJO', 'SUICA', 108, nan, 'AUTOCENTERZEROKM@OUTLOOK.COM', 51999474312.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (330, 'DANIEL AUGUSTO KUSSLER', 'DF K  Mecânica Automotiva 2', 19480161000158, 'ISENTO', nan, 95760000, 'RS', 'Sao Sebastiao do Cai', 'VILA PROGRESSO', 'DOUTOR BRUNO CASSEL', 1007, nan, 'daniel_kai@hotmai.com', 5196493615.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (331, 'MSC AUTO LOCADORA EIRELI', 'TECH MOTORS', 35839713000128, 240554582, 6892242, 92010064, 'RS', 'Canoas', 'CENTRO', 'AV. GETULIO VARGAS', 7036, nan, 'atendimento.techmotors@gmail.com', 51999706579.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (332, 'DANIEL DE MENEZES FERNANDES', 'DANIEL RADIADORES', 1380804000126, 580082091, 19237, 92500000, 'RS', 'Guaiba', 'MORADAS DA COLINA', 'AV CASTELO BRANCO', 3015, nan, 'danielradiadores.baterias@hotmail.com', 5134802720.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (333, 'HUDSON FELIPE MACHADO NUNES', 'NF MECÂNICA', 21802843000181, 258543060, 31103, 88131200, 'SC', 'Palhoca', 'CENTRO', 'VEREADOR OSVALDO DE OLIVEIRA', 4120, nan, 'mecanicanf@hotmail.com', 48991035583.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (334, 'CAMARGO & CAMARGO COMERCIO E SERVICOS AUTOMOTIVOS LTDA', 'SPACE CAR CENTRO AUTOMOTIVO', 8744396000193, 240380649, 66553, 92120220, 'RS', 'CANOAS', 'NITEROI', 'PRIMEIRO DE MAIO', 387, nan, 'caps.canoasrs@gmail.com', 51347771000.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (335, 'IAGO CASSIANO', 'ELETRICAR', 43457009000139, 86056009, 1044567, 93546010, 'RS', 'NOVO HAMBURGO', 'CANUDOS', 'VEREADOR OSCAR HORN', 313, nan, 'ELITRICARNH95@GMAIL.COM', 51992670310.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (336, 'VALERIO MENEGAZ SUMARIVA - AUTO MECANICA', 'Mecânica Valério Car', 87917159000153, nan, nan, 90460230, 'RS', 'Porto Alegre', 'Petrópolis', 'NEUZA GOULART BRIZOLA', 90, nan, 'lisianesumariva@yahoo.com.br', 51998492978.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (337, 'PATRICIA PORTO VIEIRA', 'MECÂNICA HARMONIA', 49803599000190, 'ISENTO', nan, 92310490, 'RS', 'Canoas', 'Harmonia', 'Rua Irmão Florêncio', 391, nan, 'patriciaportovieira78@gmail.com', 51985533460.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (338, 'Revisa Car Ar condicionado automotivo', 'Revisa Car Ar condicionado automotivo', 21662930000180, 106079500108, 21662930000180, 69900508, 'AC', 'Rio Branco', 'Bosque', 'Rua Rondônia', 416, nan, 'arcondicionadorevisacar@gmail.com', 68999330379.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (339, 'ADRIANO J DANIEL & CIA LTDA', 'Mecânica Dacar', 5914245000148, 870094076, 60053, 95520000, 'RS', 'Osorio', 'GLORIA', '15 DE NOVEMBRO', 1766, nan, 'nair7411@hotmail.com', 51997846994.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (340, 'RENOVA RS AUTOCENTER - HIPICA LTDA', 'GRID AUTO CENTER', 47287763000129, 964030373, nan, 91755831, 'RS', 'PORTO ALEGRE', 'HIPICA', 'Avenida Juca Batista', 4675, nan, 'GRID.AUTOCENTER24@GMAIL.COM', 51994588161.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (341, 'CARLOS BATISTA LIMA', 'Autop Reparação Automotiva', 3020710000171, 1240255311, 308528, 93110000, 'RS', 'Sao Leopoldo', 'RIO DOS SINOS', 'CAXIAS DO SUL', 880, nan, 'autop@bol.com.br', 5131917050.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (342, 'AUTO MECANICA CONESUL LTDA', 'AUTOMECÂNICA CONESUL', 48853290000142, 1100137456, nan, 98785139, 'RS', 'SANTA ROSA', 'GLORIA', 'BOM FIM', 124, nan, 'mecanicaconesul22@gmail.com', 55981515738.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (343, 'CAR SYSTEM  INST CONVERSAO E MANUTENCAO DE VEICULOS LTDA', 'CAR SYSTEM', 8627290000100, 963167359, 23179724, 90220007, 'RS', 'Porto Alegre', 'NAVEGANTES', 'FARRAPOS', 4765, nan, 'carsystem@carsystempoa.com.br', 5134660105.0, 'LR');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (344, 'SANTA ROSA SUPER TROCA DE OLEO', 'SANTA ROSA SUPER TROCA DE OLEO', 462803910, nan, nan, 88130500, 'SC', 'Palhoca', 'Ponte do Imaruim', 'Rua Augusto Westphal', 25, nan, 'celino.deleu@gmail.com', 48998093132.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (345, 'FF SERVICOS E COMERCIO LTDA', 'Smart Auto Mecânica', 51113871000152, 9106722827, 8223357, 85501050, 'PR', 'Pato Branco', 'Centro', 'Rua Guarani', 1434, nan, 'janersonflores@yahoo.com.br', 46991035017.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (346, 'M'S CENTRO AUTOMOTIVO LTDA', 'M'S CENTRO AUTOMOTIVO LTDA', 23449872000137, 1080186066, 402783, 96859000, 'RS', 'Santa Cruz do Sul', 'TERCEIRO DISTRITO', 'GUSTAVO SCHUNKE - MONTE ALVERNE', 397, nan, 'centroautomotivo.ms@hotmail.com', 5137041296.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (347, 'GABRIEL ANDRADE DA SILVA', 'AUTO MECÂNICA TORK', 33191399000194, nan, nan, 94836000, 'RS', 'Alvorada', 'TIJUCA', 'PRESIDENTE GETULIO VARGAS', 6092, nan, 'mecanicatork.2017@hotmail.com', 51985345764.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (348, 'CARLESSO - COMERCIO DE AUTOPECAS LTDA', 'SURDINAS CAR BALTAZAR', 14829393000155, 963461176, 54427827, 91180000, 'RS', 'Porto Alegre', 'RUBEM BERTA', 'BALTAZAR DE OLIVEIRA GARCIA', 4966, nan, 'SURDINASCARBALTAZAR4966@GMAIL.COM', 5133663914.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (349, 'COMERCIO DE PNEUS STOP CAR LTDA', 'STOP CAR PNEUS NH', 3617319000230, 860333469, 62021, 93320010, 'RS', 'Novo Hamburgo', 'IDEAL', 'PRIMEIRO DE MARCO', 2795, nan, 'andre@stopcarpneus.com.br', 5135953334.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (350, 'S&S CENTRO AUTOMOTIVO DE REPARACAO E PINTURA LTDA', 'ZEUS - CENTRO AUTOMOTIVO, ESTETICA, REPARACAO E PINTURA', 49256729000112, 963943243, 71458824, 91530190, 'RS', 'Porto Alegre', 'PARTENON', 'PROF GUERREIRO LIMA', 55, nan, 'centroautomotivozeus3@gmail.com', 51995635551.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (351, 'MECANICA WILSON LTDA', 'Mecânica Wilson', 10853795000134, 1140084159, 41745, 95500000, 'RS', 'SANTO ANTONIO DA PATRULHA', 'PITANGUEIRAS', 'AFONSO PORTO EMERIM', 900, nan, 'mecanicaw@gmail.com', 51999744737.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (352, 'LEANDRO ESTETICA AUTOMOTIVA LTDA', 'Leandro Estética Automotiva', 59421159000122, 263417174, nan, 88056612, 'SC', 'FLORIANOPOLIS', 'VARGEM DO BOM JESUS', 'ANJO HAZIEL', 1253, 'CONJ LEANDRO ESTETICA AUTOMOTIVA', 'leandroesteticaautomotiva66@gmail.com', 48999266697.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (353, 'POLIMEC AUTOPECAS LTDA', 'POLIMEC AUTOPEÇAS', 44886278000183, 1460051090, 102708, 95660000, 'RS', 'TRES COROAS', 'CENTRO', 'FERNANDO FERRARI', 723, nan, 'POLIMEC.AUTOPECAS@GMAIL.COM', 51995402025.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (354, 'EDUARDO SCHMITT', 'Gramado Tec', 29949543000131, 560116730, 15995, 95678250, 'RS', 'GRAMADO', 'VARZEA GRANDE 1 DE MAIO', 'RUA AUGUSTO ORLANDI', 289, nan, 'dudumecschmitt@hotmail.com', 54999740887.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (355, 'NSV COMERCIO DE PNEUS E RODAS LTDA', 'NSV Auto Center', 37437733000106, 240531370, 6894961, 92020333, 'RS', 'CANOAS', 'MARECHAL RONDON', 'AVENIDA GETULIO VARGAS', 5183, nan, 'nathalia@nsvautocenter.com.br', 51997371287.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (356, 'RESPONSE HIGIENIZACAO AMBIENTAL LTDA', 'RESPONSE HIGIENIZACAO AMBIENTAL', 49612772000173, nan, 71655123, 90230071, 'RS', 'Porto Alegre', 'SAO GERALDO', 'PATRIA', 995, 'SALA  05', 'FINANCEIRO@RESPONSE.COM.BR', 5130242444.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (357, 'THIAGO DA SILVA ZILIO', 'CARSUL', 26908272000188, 964018403, nan, 91787152, 'RS', 'PORTO ALEGRE', 'HIPICA', 'EDGAR PIRES DE CASTRO', 245, 'SALA C', 'oficinacarsul@gmail.com', 51981623050.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (358, 'T e G PNEUS', 'T E G PNEUS', 44396619000132, 1190038304, 9175, 95400000, 'RS', 'Sao Francisco de Paula', 'CENTRO', 'JULIO DE CASTILHOS', 1014, 'SALA  02', 'comercialtegpneus@gmail.com', 54999019768.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (359, 'CAMILO LAMARQUE DA CONCEICAO', 'Shopping das Surdinas', 4300512000124, 2410037539, 2250, 95630000, 'RS', 'Parobe', 'CENTRO', 'ARTHUINO ARSAND', 462, nan, 'shoppingdassurdinas@tca.com.br', 51984661975.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (360, 'BAPTISTA E BINELLO AUTO MECANICA LTDA', 'MECÂNICA DO ZICO', 9094727000150, 2940020102, nan, 93890000, 'RS', 'Nova Hartz', 'VILA NOVA', 'ANA NERI', 362, 'SALA 02', 'BAPTISTAEBINELLO@GMAIL.COM', 5135651768.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (361, 'CARIOCAR AUTO MECANICA LTDA', 'CARIOCAR AUTO MECANICA', 50866541000175, 860564991, 1054838, 93425095, 'RS', 'Novo Hamburgo', 'SANTO AFONSO', 'AV PEDRO ADAMS FILHO', 1229, nan, 'financeiro.cariocar@hotmail.com', 51998888215.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (362, 'TS AUTO PARTS LTDA', 'METTA AUTO CENTER', 53189462000165, nan, nan, 74303010, 'GO', 'Goiania', 'SET SUDOESTE', 'LUIZ DE MATOS', 567, 'QUADRA 194 LOTE 6', 'mettaautocenter@gmail.com', 62998895000.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (363, 'ATELIER AUTOMOTIVO E COMERCIO DE PECAS LTDA', 'ATELIE AUTOMOTIVO', 47326181000104, 1770245356, nan, 90230110, 'RS', 'Porto Alegre', 'SÃO GERALDO', 'Avenida polônia', 859, nan, 'atelie.automotivo1@gmail.com', 5130207116.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (364, 'VITOR REIS DOS SANTOS', 'VITOR REIS DOS SANTOS', 58695731000189, nan, nan, 95400000, 'RS', 'SAO FRANCISCO DE PAULA', 'CAMPO DO MEIO', 'VINTE E CINCO DE MARÇO', 'sn', nan, 'VTROFICINA1@GMAIL.COM', 54999555559.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (365, 'AUTO BRASIL - CENTRO AUTOMOTIVO LTDA', 'AUTO BRASIL - CENTRO AUTOMOTIVO', 32595536000193, 963763768, 61297720, 90230091, 'RS', 'Porto Alegre', 'SÃO GERALDO', 'RUA ERNESTO da FONTOURA', 1205, nan, 'autobrasil2019@gmail.com', 51992604952.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (366, 'PATRICIA MUNIZ', 'CEARÁ SOLUÇÕES EM INJEÇÃO ELETRÔNICA', 44386151000103, 261440047, nan, 88106785, 'SC', 'Sao Jose', 'FORQUILHINHA', 'PEDRO PAULO DE ABREU', 801, 'BLOCO G APT 403', 'jairtonceara23@gmail.com', 48984348199.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (367, 'HELIO MAURICIO TRAVESSA JUNIOR', 'Pomba Moto Pecas', 27121404000190, nan, nan, 17300000, 'SP', 'Dois Corregos', 'CENTRO', 'ANTONIO BERTELLI', 446, nan, nan, 14996897245.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (368, 'MECÂNICA E AUTO ELÉTRICA JK LTDA', 'MECÂNICA E AUTO ELÉTRICA JK', 23013414000150, 1030035820, 3679, 95690000, 'RS', 'Rolante', 'RIO BRANCO', 'EDWINO KORSANOSK', 352, nan, 'kelenmumberger16@gmail.com', 51998863773.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (369, 'ANDERSON KRONHARDT', 'STUDIO AK', 39900941000117, 'ISENTO', nan, 93334190, 'RS', 'Novo Hamburgo', 'ideal', 'dos pinheiros ', 120, nan, 'esteticastudioak@gmail.com', 51980512980.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (370, 'POSTO DE MOLAS ZARICHTA LTDA', 'POSTO DE MOLAS ZARICHTA', 87945911000170, 960485378, nan, 91240260, 'RS', 'Porto Alegre', 'RUBEM BERTA', 'MANOEL  ELIAS', 890, nan, 'contato@pmzarichta.com.br', 51985853860.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (371, 'CENTRO AUTOMOTIVO KAPPKE LTDA', 'CURVA DO S - BOSCH SERVICE', 2297263000130, 963235885, 51703726, 90230110, 'RS', 'Porto Alegre', 'SAO GERALDO', 'AV POLONIA', 372, nan, 'FINANCEIROCURVADOS@GMAIL.COM', 51981300770.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (372, 'R&F CENTRO AUTOMOTIVO LTDA', 'PONTO CAR R&F (devolução)', 32351048000130, 963763067, nan, 90830240, 'RS', 'Porto Alegre', 'CAVALHADA', 'R DONA ZULMIRA', 298, nan, 'FACILATACONTABILIDADE@HOTMAIL.COM', 51305896540.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (373, 'ARRUDA CENTRO AUTOMOTIVO PIRACICABA LTDA', 'SETCARS CENTRO AUTOMOTIVO PIRACICABA', 52889640000106, 132379195119, 2550, 13400005, 'SP', 'PIRACICABA', 'CENTRO', 'ARMANDO DE SALLES OLIVEIRA', 2550, nan, 'setcarspiracicaba@gmail.com', 19999737836.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (374, 'JUCIRLEY AUTO CENTER', 'JUCIRLEY AUTO CENTER', 53765553000100, 201220318, nan, 75682056, 'GO', 'Caldas Novas', 'estância itaguai', 'rua 6', 'sn', 'QUADRA M LOTE 28A', 'JUCIRLEYDIASSILVA@GMAIL.COM', 64992045957.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (375, 'BOMBAS DIESEL CDI LTDA', 'BOMBAS DIESEL CDI', 49690740000196, 2130050934, 12526, 93180000, 'RS', 'Portao', 'ESTACAO PORTAO', 'RS 240', 2701, nan, 'cdimecanica@gmail.com', 51995760168.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (376, 'IMPORT RS SERVICOS AUTOMOTIVOS LTDA', 'IMPORT RS SERVICOS AUTOMOTIVOS', 11423853000152, 963760904, nan, 91060400, 'RS', 'Porto Alegre', 'SAO SEBASTIAO', 'TIBAGI', 25, nan, 'importrsmecanica@hotmail.com', 51994220164.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (377, 'MDIESEL RESTAURACAO E MANUTENCAO DE VEICULOS LTDA', 'MDIESEL RESTAURACAO E MANUTENCAO DE VEICULOS', 88187257000145, 240095383, 9573, 92030000, 'RS', 'Canoas', 'ESTANCIA VELHA', 'SANTOS FERREIRA', 4150, nan, 'zecamdiesel@gmail.com', 5134722327.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (378, 'TIAGO FOGACA ALVES', 'MECÂNICA TIAGO', 49295325000138, 'ISENTO', nan, 94818001, 'RS', 'Alvorada', 'Bela Vista', 'Av Presidente Getúlio Vargas', 4029, nan, 'mecanicatiago2023@gmail.com', 51991824094.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (379, 'MARISETE DE OLIVEIRA KUR', 'FORT DE FRANCE - OFICINA ESPECIALIZADA', 23277143000140, 580150313, 27897, 92727200, 'RS', 'Guaiba', 'ALEGRIA', 'RUA PROJETADA SPAGIARI', 99, nan, 'geral@fortdefrance.com.br', 51999069994.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (380, 'PAVILHAO CUSTOM CUSTOMIZACAO DE MOTOS LTDA', 'PAVILHÃO OFICINA', 28445598000141, 963712284, 60564024, 91030170, 'RS', 'PORTO ALEGRE', 'SANTA MARIA GORETTI', 'JULIO VERNE', 788, nan, 'CONTATO@PAVILHAOOFICINA.COM.BR', 51992108601.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (381, 'G. C. DA SILVA', 'OFICINA JP', 36368269000172, 106371300113, 36368269000172, 69918350, 'AC', 'Rio Branco', 'NOVA ESTACAO', 'LONDRINA', 226, nan, 'oficinajp2019@gmail.com', 6899214845.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (382, 'mecânica 1 ltda', 'mecânica 1 ', 22213661000138, 860553922, 1026036, 93420175, 'RS', 'Novo Hamburgo', 'Santo Afonso', 'AV PEDRO ADAMS FILHO', 635, nan, 'ricardo.castilhos@outlook.com', 51996953996.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (383, 'Mecânica Carbox Ltda', 'MECANICA CARBOX', 45420683000174, 420084347, 101811, 93610520, 'RS', 'Estancia Velha', 'União', 'Av Presidente Lucena', 525, nan, 'mecanicacarbox@hotmail.com', 51991996056.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (384, 'mk service', 'mk service', 24394253000155, 570325439, 72922, 92025570, 'RS', 'Gravatai', 'PASSOS DOS FERREIROS', 'ELY CORREA', 1262, nan, 'mk@mk.com.br', 51989493030.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (385, 'M NUNES RODRIGUES LTDA', 'Star Diesel', 41942464000102, 295119942, 770092472, 77300000, 'TO', 'Dianopolis', 'SETOR CAVALCANTE', 'PARANAIBA', 'S/N', 'QUADRA 33 LOTE  09', 'starpecaseservicos@gmail.com', 63992886727.0, 'SN');
